-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\468ccc6d9b4721b76d88a6f20e6bfc6d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\593e034146fdc8abfe1b9ad0b155b26f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\593e034146fdc8abfe1b9ad0b155b26f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ad68f6e2b0f1d3d5f844b73990227990\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ad68f6e2b0f1d3d5f844b73990227990\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a4d7e37b2920c556d0aaa455ab78b4ef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a4d7e37b2920c556d0aaa455ab78b4ef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1c9df2055f423364f6ea6fcbe9f7e8df\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1c9df2055f423364f6ea6fcbe9f7e8df\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\858a609a857b1d3c42f2f19d82f129e0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\858a609a857b1d3c42f2f19d82f129e0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\b7d4d1f345006d90f6c17acf5b806e4f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\b7d4d1f345006d90f6c17acf5b806e4f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f2563a52ca2f9b0da85d0f13728fa5bc\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f2563a52ca2f9b0da85d0f13728fa5bc\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\b844b7336580508c3d5edeb102a4631f\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\b844b7336580508c3d5edeb102a4631f\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a0e399c2d5da05db5c4295fe91cb4268\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a0e399c2d5da05db5c4295fe91cb4268\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e4ae3edb32ec45bceee76594d70f4176\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e4ae3edb32ec45bceee76594d70f4176\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c7cbf11bbc47bfc5952379387bacfc00\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c7cbf11bbc47bfc5952379387bacfc00\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\88740055580a33c034ada203a6d54d8f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\88740055580a33c034ada203a6d54d8f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\02447ea10aa95fbe81e10dc0027bfded\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\02447ea10aa95fbe81e10dc0027bfded\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0a272d2ad519a5eff6d3026677b65593\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0a272d2ad519a5eff6d3026677b65593\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3eb182aaccf60429e69a7dbddf019ecd\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3eb182aaccf60429e69a7dbddf019ecd\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2a150de91cbdcf51034fbc22f9130be2\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2a150de91cbdcf51034fbc22f9130be2\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0fb1d643a7f52b0d92eb28debce64d6\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0fb1d643a7f52b0d92eb28debce64d6\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fa7557789e8d2d75fbcba5225bb42560\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fa7557789e8d2d75fbcba5225bb42560\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c608a7ae63a6a62e55429a1989444963\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c608a7ae63a6a62e55429a1989444963\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8b06dc081e83f697bf7dbae06ac03f56\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8b06dc081e83f697bf7dbae06ac03f56\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\20106e19401844fda6c43932b7d6fb05\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\20106e19401844fda6c43932b7d6fb05\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ff40b24c9156bd56335f133940821c33\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ff40b24c9156bd56335f133940821c33\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c4b2e8ee061591ce6bec2fbf719a90f0\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c4b2e8ee061591ce6bec2fbf719a90f0\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0133fe9cae74c14cffa39fd85d600cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0133fe9cae74c14cffa39fd85d600cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\80fbb2853895c7a50900cdfbb8ab0572\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\80fbb2853895c7a50900cdfbb8ab0572\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\068f983927295621cd7534fecee6e701\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\068f983927295621cd7534fecee6e701\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3d4c5e20f8c3c2692149941f9b6cfb68\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3d4c5e20f8c3c2692149941f9b6cfb68\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\638151a007798b743605f6d7a12ca10c\transformed\customview-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\638151a007798b743605f6d7a12ca10c\transformed\customview-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8392213967adf328b61d642d1e58e9b8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8392213967adf328b61d642d1e58e9b8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a366303b8b0be9f71a81928c1a08d20d\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a366303b8b0be9f71a81928c1a08d20d\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\cb8288134653ae0ca18f3d94d7501fef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\cb8288134653ae0ca18f3d94d7501fef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0f72e7e3749036100eaa9e54c708722b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0f72e7e3749036100eaa9e54c708722b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8986fdedc6465549fd2aa28c3543389f\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8986fdedc6465549fd2aa28c3543389f\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\89f821d3e2142a6945dafde14b6a1295\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\89f821d3e2142a6945dafde14b6a1295\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4fe39f1e3b42cb43ca6a46bed134dd0f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4fe39f1e3b42cb43ca6a46bed134dd0f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\34c5692d4a59d28cb1a67263385a5cdd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\34c5692d4a59d28cb1a67263385a5cdd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0597c8c84ff64c5002a9c45d15a24ecd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\0597c8c84ff64c5002a9c45d15a24ecd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\83aa5994e75eaceb73618af881692c69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\83aa5994e75eaceb73618af881692c69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\56568805183276e9e46424a4a1aa3d41\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\56568805183276e9e46424a4a1aa3d41\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\732c32a4d36b155a59bcd1ce790aa7cb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\732c32a4d36b155a59bcd1ce790aa7cb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\316032c34d01349a5c4fec3565c2133d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\316032c34d01349a5c4fec3565c2133d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\faf7801e9ac21383ac455b835b51b167\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\faf7801e9ac21383ac455b835b51b167\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\be1b01829cbbbfb0401d3fbc1b70ab32\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\be1b01829cbbbfb0401d3fbc1b70ab32\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3f07da98e08631672cfb290ea9a3a762\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3f07da98e08631672cfb290ea9a3a762\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4b5dc092442500ac8f7fc2abb9180484\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4b5dc092442500ac8f7fc2abb9180484\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\401ecfb0aa4e9df95e12ecc788fc5587\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\401ecfb0aa4e9df95e12ecc788fc5587\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\edb978f247e4f41eca09042ceba5f688\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\edb978f247e4f41eca09042ceba5f688\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5e3afb1a3f264c612948a125bab36295\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5e3afb1a3f264c612948a125bab36295\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\29fcb43cb96e500e32979ffe006189fc\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\29fcb43cb96e500e32979ffe006189fc\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a617bb4e7643bdc7cebc1d123c0d6d7a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a617bb4e7643bdc7cebc1d123c0d6d7a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6c3bc0899cc0ef8e16a8f3959b68aca7\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6c3bc0899cc0ef8e16a8f3959b68aca7\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f8d93b1d30b91b147fde9c4c6402d214\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f8d93b1d30b91b147fde9c4c6402d214\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\be89aaeb286688f12e9ee40cd8278402\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
